data,chuvas_previstas_mm,chuvas_reais_mm,temperatura_media_C,variacao_climatica,indice_umidade_solo
2025-03-07,73.7,112.3,20.5,nao,37.4
2025-03-08,164.2,183.2,26.5,nao,59.8
2025-03-09,19.4,21.2,27.7,Sim,32.3
2025-03-10,167.6,143.1,28.0,nao,26.8
2025-03-11,19.2,36.1,30.2,sim,19.3
2025-03-12,195.3,175.3,24.2,Sim,56.2
2025-03-13,93.7,62.8,21.9,Sim,65.6
2025-03-14,195.4,219.2,25.9,não,63.8
2025-03-15,121.0,750.0,45.0,nao,150.0
2025-03-16,147.9,166.3,22.8,sim,10.2
2025-03-16,147.9,166.3,22.8,sim,10.2
2025-03-18,56.6,73.7,28.2,Sim,58.0
2025-03-19,24.0,11.0,26.9,sim,57.1
2025-03-20,59.2,38.5,33.2,sim,87.0
2025-03-21,23.7,37.3,26.9,nao,11.3
2025-03-22,63.6,47.5,30.9,Sim,65.7
2025-03-23,82.9,69.1,26.0,não,75.1
2025-03-24,12.8,3.7,33.6,sim,50.8
2025-03-25,138.5,138.8,30.4,Sim,36.7
2025-03-26,113.3,106.2,30.5,nao,73.3
2025-03-27,53.1,25.6,24.9,Sim,
2025-03-28,104.6,91.7,31.4,nao,45.4
2025-03-29,18.8,-25.7,29.5,Sim,51.6
2025-03-30,115.2,127.7,23.6,não,65.5
2025-03-31,185.9,153.9,22.4,Sim,17.3
2025-04-01,63.7,41.6,31.9,não,
2025-04-02,133.5,134.5,34.4,nao,42.8
2025-04-03,26.4,11.6,26.9,sim,59.9
2025-04-04,143.3,174.2,28.9,sim,81.0
2025-04-05,57.9,32.0,32.9,não,59.5
2025-04-06,36.6,41.9,26.9,Sim,20.7
2025-04-07,117.3,116.5,34.3,Sim,88.4
2025-04-08,4.0,-19.4,28.6,Sim,79.7
2025-04-09,165.8,,32.3,sim,50.2
2025-04-10,0.9,-2.5,33.6,nao,83.8
2025-04-11,135.6,151.0,32.2,nao,53.3
2025-04-12,54.0,70.5,22.4,nao,83.9
2025-04-13,147.0,190.3,29.4,sim,76.4
2025-04-14,192.4,219.1,26.0,nao,87.5
2025-04-15,49.8,42.4,20.9,não,83.6
2025-04-16,115.2,110.4,26.4,não,12.9
2025-04-17,118.4,140.4,23.9,sim,24.0
2025-04-18,114.5,127.6,32.7,Sim,
2025-04-19,44.6,57.4,20.5,nao,86.2
2025-04-20,190.5,158.2,34.4,nao,34.0
2025-04-21,89.4,88.9,25.3,não,22.8
2025-04-22,169.3,154.5,25.4,sim,80.9
2025-04-23,139.9,145.5,20.2,Sim,45.7
2025-04-24,59.5,57.5,22.8,nao,82.6
2025-04-25,162.8,181.0,26.0,sim,22.8
2025-04-26,79.3,85.6,33.9,sim,62.9
2025-04-27,176.2,191.9,21.5,nao,45.2
2025-04-28,116.3,107.0,34.2,Sim,16.1
2025-04-29,176.3,157.4,33.0,nao,65.7
2025-04-25,162.8,181.0,26.0,sim,22.8
